datetime,sarima,tbats,naive,actual
2026-01-08,23.7084649161593,9.4386015018967,17,14
2026-01-08 01:00:00,13.8079502266967,-2.30917505487776,6,11
2026-01-08 02:00:00,16.0705028963691,-7.91272424988586,16,12
2026-01-08 03:00:00,29.2452308200116,1.2576654154563,21,24
2026-01-08 04:00:00,52.2698542496364,16.1287469132356,52,41
2026-01-08 05:00:00,98.7555010371493,54.9620641859109,89,102
2026-01-08 06:00:00,261.110245183498,195.262808293604,232,288
2026-01-08 07:00:00,397.304254752457,316.7014407818,327,493
2026-01-08 08:00:00,453.986716035115,366.646119650714,408,555
2026-01-08 09:00:00,464.528444556914,399.094067185539,413,538
2026-01-08 10:00:00,513.277650875857,465.358752852974,461,571
2026-01-08 11:00:00,533.580577927422,545.024564894667,490,676
2026-01-08 12:00:00,516.065227725172,556.837704690118,456,683
2026-01-08 13:00:00,509.633075201905,568.146487074656,461,772
2026-01-08 14:00:00,533.240862457394,586.001797951002,461,713
2026-01-08 15:00:00,637.113851381023,634.373945632224,587,706
2026-01-08 16:00:00,568.785599790626,548.287472440998,536,709
2026-01-08 17:00:00,440.186827736701,399.87978235599,455,563
2026-01-08 18:00:00,247.746799739216,280.296095832154,247,330
2026-01-08 19:00:00,196.190442923395,220.168491850627,206,252
2026-01-08 20:00:00,130.503210941867,158.628975881345,130,172
2026-01-08 21:00:00,73.2024591708644,97.8920475308735,80,117
2026-01-08 22:00:00,62.1489553785657,65.2522710757065,69,60
2026-01-08 23:00:00,31.8741450615742,19.2535175142187,33,25
2026-01-09,24.506256162022,1.76110059653541,17,23
2026-01-09 01:00:00,16.2429371310166,-6.03980126220591,6,15
2026-01-09 02:00:00,16.8349560731262,-8.44441495954226,16,6
2026-01-09 03:00:00,31.7539247693898,1.9872058010626,21,20
2026-01-09 04:00:00,51.625606829303,19.1640279282,52,43
2026-01-09 05:00:00,102.987931742242,61.2232767344503,89,101
2026-01-09 06:00:00,268.05870981099,211.001662541874,232,275
2026-01-09 07:00:00,408.873122283162,348.281128465225,327,563
2026-01-09 08:00:00,463.403206060372,435.923125419334,408,677
2026-01-09 09:00:00,475.772963816811,466.561358692768,413,508
2026-01-09 10:00:00,527.10476578384,579.498515526542,461,625
2026-01-09 11:00:00,529.767365566435,681.778856116902,490,676
2026-01-09 12:00:00,535.504774091571,695.177521265749,456,757
2026-01-09 13:00:00,526.095961946778,704.580448508332,461,709
2026-01-09 14:00:00,542.120334958524,759.85861680208,461,728
2026-01-09 15:00:00,642.892174548434,810.338695551864,587,723
2026-01-09 16:00:00,583.920117038248,667.352106171901,536,666
2026-01-09 17:00:00,441.582019289422,514.683904822514,455,558
2026-01-09 18:00:00,259.316457293812,401.317159854079,247,389
2026-01-09 19:00:00,192.510969512555,304.764086892551,206,267
2026-01-09 20:00:00,134.778206811844,233.034266559383,130,215
2026-01-09 21:00:00,73.7683716724523,176.957513982388,80,172
2026-01-09 22:00:00,61.4165831491367,127.638850723435,69,85
2026-01-09 23:00:00,31.8332610814095,60.3188732708203,33,36
2026-01-10,22.3876868167591,22.7902029970925,17,30
2026-01-10 01:00:00,13.1245893066366,4.02133693728138,6,13
2026-01-10 02:00:00,16.4851837781171,-4.87424154416055,16,15
2026-01-10 03:00:00,28.4880775558863,-3.31422030539295,21,14
2026-01-10 04:00:00,51.8333603475088,6.25617277197767,52,32
2026-01-10 05:00:00,98.5762518527357,26.2354293049907,89,47
2026-01-10 06:00:00,257.355213646776,101.341321483714,232,135
2026-01-10 07:00:00,385.280948736417,188.323684098923,327,241
2026-01-10 08:00:00,447.170311617918,308.779108780754,408,347
2026-01-10 09:00:00,457.283579789445,458.797506981116,413,465
2026-01-10 10:00:00,507.298656528525,627.664071775122,461,591
2026-01-10 11:00:00,519.901170694913,716.170846523134,490,726
2026-01-10 12:00:00,511.209307429425,735.809142952825,456,743
2026-01-10 13:00:00,506.111332762927,759.801922567654,461,792
2026-01-10 14:00:00,519.18131040329,764.995098684046,461,781
2026-01-10 15:00:00,627.14447537899,796.670312254207,587,781
2026-01-10 16:00:00,568.699260121854,660.081211428228,536,629
2026-01-10 17:00:00,444.892655160229,570.653116930928,455,476
2026-01-10 18:00:00,254.107396819425,408.434858543917,247,381
2026-01-10 19:00:00,196.697410040867,321.698178086421,206,244
2026-01-10 20:00:00,132.793390612608,234.331776399275,130,211
2026-01-10 21:00:00,75.3197659138928,199.881558875521,80,156
2026-01-10 22:00:00,63.5445026106745,145.867545165024,69,97
2026-01-10 23:00:00,32.1485250974832,61.9152633746205,33,54
2026-01-11,23.0945487298608,22.1619305932175,17,13
2026-01-11 01:00:00,13.8318331829565,6.57725770321866,6,10
2026-01-11 02:00:00,16.4346578235441,-6.44687726677631,16,6
2026-01-11 03:00:00,29.239734334118,-5.07776337428862,21,10
2026-01-11 04:00:00,51.9136359268133,4.2354293709501,52,32
2026-01-11 05:00:00,99.3686855446308,19.0985368442399,89,35
2026-01-11 06:00:00,260.155280334299,71.6369974698212,232,101
2026-01-11 07:00:00,392.442935525868,150.009362998715,327,172
2026-01-11 08:00:00,451.713297396888,272.386231442233,408,264
2026-01-11 09:00:00,462.320887766861,403.76383594437,413,378
2026-01-11 10:00:00,512.22377856686,573.015290095047,461,479
2026-01-11 11:00:00,525.182760909924,622.841233740535,490,577
2026-01-11 12:00:00,516.59578841794,633.788589905651,456,622
2026-01-11 13:00:00,510.417172644317,583.645089691505,461,608
2026-01-11 14:00:00,526.771154020005,547.707808917682,461,556
2026-01-11 15:00:00,632.438823846567,556.934907143174,587,543
2026-01-11 16:00:00,571.292629471596,451.677961681943,536,470
2026-01-11 17:00:00,443.089832629766,322.077518340894,455,336
2026-01-11 18:00:00,253.30606797535,223.439969160909,247,242
2026-01-11 19:00:00,195.856402426189,177.789781012502,206,203
2026-01-11 20:00:00,132.523317763241,109.90561683269,130,125
2026-01-11 21:00:00,74.4981745979284,64.9658920609356,80,60
2026-01-11 22:00:00,62.8163007667277,32.5423250436072,69,37
2026-01-11 23:00:00,32.0227658713978,16.0658237885268,33,24
2026-01-12,23.3482739837336,0.227509244619512,17,14
2026-01-12 01:00:00,14.3496261052512,-5.63793023553018,6,4
2026-01-12 02:00:00,16.5489863134481,-7.685928991943,16,9
2026-01-12 03:00:00,29.7772715532982,11.5521673005362,21,32
2026-01-12 04:00:00,51.8239550201708,32.6734091097881,52,49
2026-01-12 05:00:00,100.191393253377,82.3931525602384,89,98
2026-01-12 06:00:00,261.771206060287,252.183900720512,232,287
2026-01-12 07:00:00,395.575756166258,406.805119770258,327,497
2026-01-12 08:00:00,454.035607885249,438.66618596491,408,523
2026-01-12 09:00:00,465.025441591814,467.186960815429,413,471
2026-01-12 10:00:00,515.324928058552,528.860433801769,461,487
2026-01-12 11:00:00,525.502460676587,581.320963926469,490,631
2026-01-12 12:00:00,520.683588473477,585.531737562982,456,653
2026-01-12 13:00:00,513.83376107632,582.86116730929,461,607
2026-01-12 14:00:00,529.54601589793,621.410514498612,461,596
2026-01-12 15:00:00,634.30742965776,668.617608908006,587,725
2026-01-12 16:00:00,574.191992161438,563.83655217285,536,586
2026-01-12 17:00:00,442.995796970884,400.281409859193,455,460
2026-01-12 18:00:00,255.029894976919,240.860435538798,247,268
2026-01-12 19:00:00,195.114264618543,168.566156844985,206,205
2026-01-12 20:00:00,133.164876987583,103.189378353548,130,142
2026-01-12 21:00:00,74.4440469208016,53.0053639838682,80,69
2026-01-12 22:00:00,62.5693482816762,31.4583364632192,69,48
2026-01-12 23:00:00,31.993919982907,16.6165734105064,33,27
2026-01-13,23.0515488050855,5.93344563083002,17,8
2026-01-13 01:00:00,13.9384124383417,-2.3862657986686,6,14
2026-01-13 02:00:00,16.5128156474378,-6.21378447572602,16,13
2026-01-13 03:00:00,29.3457671885366,12.606747654453,21,27
2026-01-13 04:00:00,51.8415863888006,29.2413638405801,52,49
2026-01-13 05:00:00,99.62558313473,85.7658321734356,89,111
2026-01-13 06:00:00,260.331192967853,256.544124974369,232,296
2026-01-13 07:00:00,392.325842813522,411.698507181101,327,509
2026-01-13 08:00:00,451.828967503058,460.919851667892,408,543
2026-01-13 09:00:00,462.522577674143,468.160232473631,413,578
2026-01-13 10:00:00,512.679918582809,521.542693394878,461,587
2026-01-13 11:00:00,523.968094392202,554.580512685577,490,639
2026-01-13 12:00:00,517.489253213385,591.203443911446,456,659
2026-01-13 13:00:00,511.215782422588,561.019148216386,461,708
2026-01-13 14:00:00,526.338082371728,586.039247357239,461,707
2026-01-13 15:00:00,632.098743943403,659.394328934608,587,771
2026-01-13 16:00:00,572.250654519282,554.368585112872,536,739
2026-01-13 17:00:00,443.513001856785,404.16109394097,455,526
2026-01-13 18:00:00,254.494960583484,247.10180313779,247,305
2026-01-13 19:00:00,195.658011545501,169.336314559946,206,173
2026-01-13 20:00:00,132.958347511481,124.287627346628,130,142
2026-01-13 21:00:00,74.6846334249205,61.7656618452232,80,87
2026-01-13 22:00:00,62.8687796315086,38.3097778998725,69,46
2026-01-13 23:00:00,32.0396524195956,19.9675985238035,33,38
2026-01-14,23.1130252924448,4.77110590939327,17,13
2026-01-14 01:00:00,13.9796916025268,-2.00168472462718,6,7
2026-01-14 02:00:00,16.4982678115913,-3.53654702863224,16,11
2026-01-14 03:00:00,29.3906175245577,10.347307247991,21,32
2026-01-14 04:00:00,51.8576508356572,30.6173176036168,52,47
2026-01-14 05:00:00,99.6532431937133,75.128561399228,89,109
2026-01-14 06:00:00,260.527895071414,234.289395344797,232,270
2026-01-14 07:00:00,392.905645950142,358.788039830396,327,542
2026-01-14 08:00:00,452.171061849626,411.073848690641,408,514
2026-01-14 09:00:00,462.891964949841,432.024768953419,413,542
2026-01-14 10:00:00,513.006062843105,512.951335635555,461,596
2026-01-14 11:00:00,524.548249674519,576.625511530824,490,637
2026-01-14 12:00:00,517.792588198308,606.7651996137,456,709
2026-01-14 13:00:00,511.446849719076,584.387830325362,461,627
2026-01-14 14:00:00,526.99430641247,616.334860703577,461,642
2026-01-14 15:00:00,632.561634644434,685.209254869649,587,720
2026-01-14 16:00:00,572.325316234142,582.274684605232,536,621
2026-01-14 17:00:00,443.3138144203,456.529717371543,455,510
2026-01-14 18:00:00,254.271087723,288.228520288473,247,333
2026-01-14 19:00:00,195.61861475794,214.056171715734,206,214
2026-01-14 20:00:00,132.878252178087,145.973674629297,130,169
2026-01-14 21:00:00,74.5947228363041,95.6125186506782,80,111
2026-01-14 22:00:00,62.8043409117845,79.5613498089532,69,60
2026-01-14 23:00:00,32.0274659948643,32.7545362414185,33,26
2026-01-15,23.1648172023535,11.8386416200467,17,16
2026-01-15 01:00:00,14.0704908438433,-1.02090878212834,6,7
2026-01-15 02:00:00,16.514129177612,-7.34660292874099,16,10
2026-01-15 03:00:00,29.4852324856098,1.73872150635157,21,30
2026-01-15 04:00:00,51.8460322934043,16.5602361305548,52,46
2026-01-15 05:00:00,99.79080044692,55.2571138763613,89,106
2026-01-15 06:00:00,260.823272085304,195.507676762497,232,315
2026-01-15 07:00:00,393.513414700939,316.907082474875,327,498
2026-01-15 08:00:00,452.606071772004,366.812972235126,408,545
2026-01-15 09:00:00,463.393441668256,399.231420627229,413,541
2026-01-15 10:00:00,513.563839246163,465.473122423616,461,574
2026-01-15 11:00:00,524.70246108233,545.119172497822,490,609
2026-01-15 12:00:00,518.505427241243,556.916065852706,456,655
2026-01-15 13:00:00,512.038667074268,568.211517616797,461,691
2026-01-15 14:00:00,527.557876611991,586.055735074807,461,629
2026-01-15 15:00:00,632.944859158196,634.418676246449,587,786
2026-01-15 16:00:00,572.806054008773,548.324580823363,536,665
2026-01-15 17:00:00,443.263404514129,399.910566207915,455,499
2026-01-15 18:00:00,254.509442576619,280.321632020232,247,340
2026-01-15 19:00:00,195.491972681114,220.189675861106,206,208
2026-01-15 20:00:00,132.967531502559,158.646549566627,130,171
2026-01-15 21:00:00,74.5700848551662,97.9066260571638,80,122
2026-01-15 22:00:00,62.7531169486697,65.2643649805106,69,52
2026-01-15 23:00:00,32.0206581484764,19.263550273679,33,26
2026-01-16,23.1261345130191,1.76942347786184,17,17
2026-01-16 01:00:00,14.0202491341436,-6.03289684295481,6,12
2026-01-16 02:00:00,16.5111033006592,-8.43868725227952,16,7
2026-01-16 03:00:00,29.43239407016,1.99195734128841,21,19
2026-01-16 04:00:00,51.8468194570902,19.1679696684838,52,49
2026-01-16 05:00:00,99.7239037468419,61.2265466883914,89,95
2026-01-16 06:00:00,260.64333539016,211.004375201238,232,266
2026-01-16 07:00:00,393.096907271671,348.283378809084,327,499
2026-01-16 08:00:00,452.327223618894,435.924992239624,408,509
2026-01-16 09:00:00,463.078588460294,466.56290735298,413,535
2026-01-16 10:00:00,513.236027185521,579.499800250337,461,559
2026-01-16 11:00:00,524.4823303311,681.779921886669,490,675
2026-01-16 12:00:00,518.116474207645,695.178405397576,456,753
2026-01-16 13:00:00,511.721237370482,704.581181958568,461,719
2026-01-16 14:00:00,527.140317486085,759.859225251219,461,785
2026-01-16 15:00:00,632.656517684187,810.339200303702,587,751
2026-01-16 16:00:00,572.578077905958,667.352524899452,536,660
2026-01-16 17:00:00,443.337884410786,514.6842521868,455,593
2026-01-16 18:00:00,254.465360921669,401.317448017462,247,411
2026-01-16 19:00:00,195.55724311819,304.764325944573,206,280
2026-01-16 20:00:00,132.950026451833,233.034464870038,130,217
2026-01-16 21:00:00,74.6045200348503,176.957678495182,80,172
2026-01-16 22:00:00,62.7923365109382,127.638987198499,69,127
2026-01-16 23:00:00,32.0268279085753,60.318986486593,33,42
2026-01-17,23.1292027203833,22.7902969176287,17,21
2026-01-17 01:00:00,14.0180151084869,4.02141485104642,6,15
2026-01-17 02:00:00,16.5082220082716,-4.87417690915066,16,15
2026-01-17 03:00:00,29.4302764098283,-3.31416668605493,21,18
2026-01-17 04:00:00,51.8495491613346,6.25621725303233,52,35
2026-01-17 05:00:00,99.7165264951821,26.2354662051894,89,51
2026-01-17 06:00:00,260.643213801272,101.341352095053,232,122
2026-01-17 07:00:00,393.116699699783,188.323709493207,327,222
2026-01-17 08:00:00,452.333044195879,308.779129847118,408,274
2026-01-17 09:00:00,463.082438909875,458.797524457164,413,398
2026-01-17 10:00:00,513.230611549643,627.664086272747,461,519
2026-01-17 11:00:00,524.536928700449,716.170858549945,490,585
2026-01-17 12:00:00,518.096561554535,735.809152929919,456,618
2026-01-17 13:00:00,511.702327615999,759.801930844364,461,619
2026-01-17 14:00:00,527.172246791988,764.995105550166,461,562
2026-01-17 15:00:00,632.6801369836,796.670317950141,587,528
2026-01-17 16:00:00,572.549776486984,660.081216153411,536,425
2026-01-17 17:00:00,443.318944492497,570.653120850803,455,407
2026-01-17 18:00:00,254.421460794267,408.434861795732,247,304
2026-01-17 19:00:00,195.562440036277,321.698180784034,206,241
2026-01-17 20:00:00,132.934013422029,234.331778637136,130,201
2026-01-17 21:00:00,74.5961151856791,199.881560731986,80,164
2026-01-17 22:00:00,62.7888856399798,145.867546705093,69,112
2026-01-17 23:00:00,32.0259545792313,61.9152646522179,33,62
2026-01-18,23.1380971619753,22.1619316530754,17,32
2026-01-18 01:00:00,14.032261298209,6.57725858244623,6,26
2026-01-18 02:00:00,16.5102698264662,-6.44687653739447,16,19
2026-01-18 03:00:00,29.4451584806922,-5.07776276921447,21,19
2026-01-18 04:00:00,51.8481586806204,4.23542987290216,52,39
2026-01-18 05:00:00,99.7374023775862,19.0985372606448,89,48
2026-01-18 06:00:00,260.690822240475,71.6369978152587,232,93
2026-01-18 07:00:00,393.21820555744,150.00936328528,327,170
2026-01-18 08:00:00,452.404220111345,272.386231679959,408,311
2026-01-18 09:00:00,463.163984071605,403.763836141581,413,468
2026-01-18 10:00:00,513.3195954657,573.015290258648,461,602
2026-01-18 11:00:00,524.571456770562,622.841233876253,490,641
2026-01-18 12:00:00,518.207984267415,633.788590018239,456,605
2026-01-18 13:00:00,511.794412877779,583.645089784904,461,577
2026-01-18 14:00:00,527.268773211061,547.707808995163,461,570
2026-01-18 15:00:00,632.746111941355,556.934907207451,587,473
2026-01-18 16:00:00,572.622288142242,451.677961735265,536,346
2026-01-18 17:00:00,443.307464377107,322.077518385128,455,302
2026-01-18 18:00:00,254.452127650595,223.439969197605,247,245
2026-01-18 19:00:00,195.542938427853,177.789781042944,206,195
2026-01-18 20:00:00,132.945576306925,109.905616857943,130,139
2026-01-18 21:00:00,74.5906550258585,64.9658920818852,80,85
2026-01-18 22:00:00,62.7800150676832,32.5423250609863,69,64
2026-01-18 23:00:00,32.0247022675475,16.0658238029441,33,29
2026-01-19,23.1334334097002,0.227509256579708,17,18
2026-01-19 01:00:00,14.0266806379325,-5.63793022560833,6,15
2026-01-19 02:00:00,16.510144264197,-7.68592898371213,16,14
2026-01-19 03:00:00,29.4392716181525,11.5521673073643,21,70
2026-01-19 04:00:00,51.8480395641448,32.6734091154524,52,48
2026-01-19 05:00:00,99.7303092113193,82.3931525649374,89,82
2026-01-19 06:00:00,260.670231585013,252.18390072441,232,211
2026-01-19 07:00:00,393.169004773533,406.805119773492,327,362
2026-01-19 08:00:00,452.371850147055,438.666185967592,408,387
2026-01-19 09:00:00,463.127643096297,467.186960817655,413,438
2026-01-19 10:00:00,513.282481156459,528.860433803615,461,456
2026-01-19 11:00:00,524.542070176056,581.320963928001,490,541
2026-01-19 12:00:00,518.164981471042,585.531737564253,456,598
2026-01-19 13:00:00,511.759521525958,582.861167310344,461,587
2026-01-19 14:00:00,527.21852172024,621.410514499487,461,582
2026-01-19 15:00:00,632.711290848338,668.617608908732,587,594
2026-01-19 16:00:00,572.598357728082,563.836552173452,536,541
2026-01-19 17:00:00,443.317442939897,400.281409859692,455,365
2026-01-19 18:00:00,254.450445970102,240.860435539212,247,235
2026-01-19 19:00:00,195.550012536856,168.566156845328,206,144
2026-01-19 20:00:00,132.944799663522,103.189378353833,130,116
2026-01-19 21:00:00,74.5952415627687,53.0053639841047,80,64
2026-01-19 22:00:00,62.7847696151749,31.4583364634154,69,36
2026-01-19 23:00:00,32.025475551458,16.6165734106692,33,22
2026-01-20,23.1331029042209,5.93344563096503,17,9
2026-01-20 01:00:00,14.0253328917093,-2.38626579855662,6,10
2026-01-20 02:00:00,16.5096574333519,-6.21378447563313,16,7
2026-01-20 03:00:00,29.4378884530353,12.6067476545301,21,31
2026-01-20 04:00:00,51.8484586549081,29.2413638406441,52,44
2026-01-20 05:00:00,99.7278644724686,85.7658321734886,89,123
2026-01-20 06:00:00,260.666568430269,256.544124974413,232,311
2026-01-20 07:00:00,393.163490175214,411.698507181137,327,484
2026-01-20 08:00:00,452.36706080789,460.919851667922,408,531
2026-01-20 09:00:00,463.121833394798,468.160232473656,413,540
2026-01-20 10:00:00,513.275040443149,521.542693394899,461,579
2026-01-20 11:00:00,524.545674235693,554.580512685595,490,624
2026-01-20 12:00:00,518.154161116612,591.203443911461,456,646
2026-01-20 13:00:00,511.750298223001,561.019148216398,461,617
2026-01-20 14:00:00,527.214778286139,586.039247357249,461,627
2026-01-20 15:00:00,632.70893784691,659.394328934616,587,670
2026-01-20 16:00:00,572.589559561047,554.368585112878,536,609
2026-01-20 17:00:00,443.316154573852,404.161093940975,455,449
2026-01-20 18:00:00,254.443069437499,247.101803137795,247,305
2026-01-20 19:00:00,195.552102321672,169.33631455995,206,198
2026-01-20 20:00:00,132.942080111929,124.287627346631,130,142
2026-01-20 21:00:00,74.5946978639516,61.7656618452258,80,79
2026-01-20 22:00:00,62.7850544819712,38.3097778998747,69,48
2026-01-20 23:00:00,32.0254715596712,19.9675985238053,33,26
2026-01-21,23.1344786618491,4.77110590939469,17,18
2026-01-21 01:00:00,14.0273916238463,-2.00168472462605,6,11
2026-01-21 02:00:00,16.5099015014137,-3.53654702863133,16,10
2026-01-21 03:00:00,29.4400434544632,10.3473072479917,21,27
2026-01-21 04:00:00,51.8483085967174,30.6173176036174,52,46
2026-01-21 05:00:00,99.7307981372326,75.1285613992284,89,114
2026-01-21 06:00:00,260.673597156439,234.289395344797,232,279
2026-01-21 07:00:00,393.178882319308,358.788039830396,327,514
2026-01-21 08:00:00,452.377690542329,411.073848690641,408,534
2026-01-21 09:00:00,463.133954629932,432.024768953419,413,484
2026-01-21 10:00:00,513.288072577704,512.951335635555,461,522
2026-01-21 11:00:00,524.551879678983,576.625511530824,490,521
2026-01-21 12:00:00,518.170213505653,606.7651996137,456,680
2026-01-21 13:00:00,511.763515021871,584.387830325362,461,585
2026-01-21 14:00:00,527.229680899083,616.334860703577,461,628
2026-01-21 15:00:00,632.719160033415,685.209254869649,587,696
2026-01-21 16:00:00,572.599695317087,582.274684605232,536,664
2026-01-21 17:00:00,443.314075410903,456.529717371543,455,511
2026-01-21 18:00:00,254.446709221892,288.228520288473,247,297
2026-01-21 19:00:00,195.549327450833,214.056171715734,206,201
2026-01-21 20:00:00,132.943463414344,145.973674629297,130,155
2026-01-21 21:00:00,74.5937211972344,95.6125186506782,80,96
2026-01-21 22:00:00,62.7836744974645,79.5613498089532,69,50
2026-01-21 23:00:00,32.0252689163166,32.7545362414185,33,30
